Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":0.02, "dataCenterCPUStdDev":0.07, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.07, "CPUStdDev":0.13, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611654709}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.1, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.1, "CPUStdDev":0.18, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611655722}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.11, "CPUStdDev":0.2, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611656726}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611657733}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.12, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.21, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611658741}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.12, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.21, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611659754}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.12, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.21, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611660761}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611661776}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611662785}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611663790}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611664791}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.11, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611665807}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.13, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.13, "CPUStdDev":0.22, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611666816}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.14, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.14, "CPUStdDev":0.24, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611667822}
{"dataCenterCPUMean":0.03, "dataCenterCPUStdDev":0.13, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.13, "CPUStdDev":0.23, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611668830}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611669835}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611670836}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611671846}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611672848}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611673855}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611674864}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611675871}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611676874}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611677879}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611678889}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611679899}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611680901}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611681902}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611682917}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611683929}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611684944}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611685948}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611686950}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611687952}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611688956}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611689959}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611690960}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611691961}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611692973}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611693988}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611695002}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611696013}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611697022}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611698037}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611699041}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611700054}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611701069}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611702083}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611703094}
